date_of_sale,order_id,num_items,zip,country,promo_code,discount,shipping_cost,card_processing_fees,sales_amt
3/11/22,2406695833,1,33000,France,False,0.0,0.0,1.46,27.44
3/11/22,2406485383,1,74140,France,False,0.0,0.0,1.46,27.44
3/11/22,2406998574,1,75012,France,False,0.0,0.0,1.7,33.2
3/11/22,2407026538,1,9000,Belgique,False,0.0,6.0,1.94,38.96
3/11/22,2406614597,2,1004,Suisse,False,0.0,6.0,3.33,72.47
3/10/22,2405941640,1,35370,France,False,0.0,0.0,1.46,27.44
3/10/22,2405600132,1,69540,France,False,0.0,0.0,1.7,33.2
3/9/22,2404408797,1,35000,France,False,0.0,0.0,1.5,28.4
3/9/22,2404606449,1,56100,France,False,0.0,0.0,1.7,33.2
3/9/22,2404573733,1,69008,France,False,0.0,0.0,1.7,33.2
3/9/22,2404102191,2,1185,Suisse,False,0.0,6.0,3.01,64.79
3/8/22,2403516286,1,74000,France,False,0.0,0.0,1.7,33.2
3/8/22,2403633138,2,35131,France,False,0.0,0.0,2.85,60.95
3/7/22,2401590905,1,92120,France,False,0.0,0.0,1.7,33.2
3/6/22,2400376469,1,59493,France,False,0.0,0.0,1.5,28.4
3/6/22,2400882079,1,59560,France,False,0.0,0.0,1.58,30.32
3/6/22,2400760701,1,29233,France,False,0.0,0.0,1.62,31.28
3/6/22,2401920382,1,87380,France,False,0.0,0.0,1.7,33.2
3/6/22,2401394136,1,74600,France,False,0.0,0.0,1.7,33.2
3/6/22,2401359308,1,83170,France,False,0.0,0.0,1.7,33.2
3/6/22,2400816151,1,2900,Suisse,False,0.0,6.0,1.94,38.96
3/6/22,2401661294,2,31400,France,False,0.0,0.0,2.89,61.91
3/6/22,2401541856,4,95800,France,False,0.0,0.0,5.16,116.44
3/5/22,2399467077,1,56170,France,False,0.0,0.0,1.26,22.64
3/5/22,2399712871,1,93100,France,False,0.0,0.0,1.42,26.48
3/5/22,2400693718,1,75017,France,False,0.0,0.0,1.5,28.4
3/5/22,2401062738,1,6360,France,False,0.0,0.0,1.7,33.2
3/5/22,2399939247,1,6360,France,False,0.0,0.0,1.7,33.2
3/5/22,2399722747,1,35000,France,False,0.0,0.0,1.7,33.2
3/5/22,2399649641,1,56450,France,False,0.0,0.0,1.7,33.2
3/5/22,2399480131,1,54420,France,False,0.0,0.0,1.7,33.2
3/5/22,2400591788,1,1170,France,False,0.0,0.0,1.7,33.2
3/5/22,2399899771,1,1752,Suisse,False,0.0,6.0,1.94,38.96
3/5/22,2399821937,1,3250,Suisse,False,0.0,6.0,1.94,38.96
3/5/22,2399936205,2,31200,France,False,0.0,0.0,2.85,60.95
3/4/22,2398500167,1,53000,France,False,0.0,0.0,1.7,33.2
3/4/22,2399651188,2,59480,France,False,0.0,0.0,2.45,51.35
3/4/22,2398568703,2,69008,France,False,0.0,0.0,2.53,53.27
3/4/22,2399680292,2,69580,France,False,0.0,0.0,2.77,59.03
3/4/22,2399831976,3,46090,France,False,0.0,0.0,4.13,91.57
3/31/21,2003336462,1,2600,France,True,3.29,0.0,1.04,17.57
3/28/21,1999806888,1,54600,France,False,0.0,0.0,1.18,20.72
3/28/21,2005895535,1,95630,France,False,0.0,0.0,1.18,20.72
3/28/21,2005596231,1,41120,France,False,0.0,0.0,1.18,20.72
3/28/21,1999382984,2,85770,France,True,6.57,0.0,1.79,35.44
3/28/21,1999967760,2,74000,France,True,4.58,0.0,1.91,38.31
3/28/21,2006107633,2,55100,France,False,0.0,0.0,2.09,42.71
3/27/21,1998204314,1,76600,France,True,4.78,0.0,1.06,18.06
3/27/21,1998819162,1,29470,France,False,0.0,0.0,1.18,20.72
3/24/21,2001018273,1,2600,France,False,0.0,0.0,1.18,20.72
3/20/21,1990073094,1,59114,France,True,4.58,0.0,1.03,17.29
3/20/21,1996304177,1,59450,France,True,4.58,0.0,1.03,17.29
3/20/21,1996273879,1,69002,France,True,4.58,0.0,1.03,17.29
3/20/21,1989979848,1,68260,France,True,4.58,0.0,1.03,17.29
3/20/21,1990555912,1,14120,France,True,4.98,0.0,1.1,18.82
3/20/21,1990477522,1,57820,France,True,4.98,0.0,1.1,18.82
3/20/21,1996194529,1,94600,France,True,4.98,0.0,1.1,18.82
3/20/21,1996210469,1,9200,Belgique,False,0.0,5.0,1.34,24.56
3/12/21,1987352753,1,74960,France,True,4.98,0.0,1.1,18.82
3/4/21,1978262565,1,11120,France,True,5.38,0.0,1.16,20.36
3/3/21,1977025911,1,27100,France,False,0.0,2.5,1.02,16.98
3/3/21,1976897723,1,56690,France,False,0.0,2.5,1.1,18.9
3/2/21,1969116518,1,31650,France,False,0.0,2.5,0.94,15.06
