ID,User Rating,Reviews,Price
a46a7b05-cfe7-40fb-95bd-e96fd511e0fb,4.9,5062,6.0
ed7f03e9-da13-4df8-8bb3-92942bd4a5b9,4.9,4786,8.0
5c851d83-90fb-493b-a24e-cb7767cb6ade,4.9,7235,4.0
37594402-6d77-4be2-9543-4408e0e2db37,4.9,7235,4.0
d2b352a7-8979-4883-af97-7da1175aec95,4.9,12619,8.0
d82dd291-38e0-4984-9854-f362cc40870d,4.9,9089,8.0
8d6756af-83b0-4f43-b5f7-1a517e697b30,4.9,5470,6.0
967894c3-090d-47b7-81f5-8d94c1d6eaed,4.8,5118,20.0
ba8fd28c-5e40-4e64-82a5-2caf557ab80c,4.6,2134,5.0
124f8b78-58d2-4c1f-b85b-b8ed6718d4ff,4.5,2525,16.0
11d73c25-def3-4a51-b654-4d55736733a2,4.5,720,1.0
961106f9-5a38-4878-8508-deccb6e87d4c,4.3,956,14.0
053eb72f-072f-4aef-a836-35fcf90e6313,4.5,6346,9.0
f5785083-89c9-48b9-b3aa-46cebc986247,4.5,6346,9.0
c3952211-2bb7-4434-95c7-981e49a2d876,4.7,5505,7.0
0205969f-392b-43a8-ba81-57d4d229d2f4,4.7,5505,18.0
4c695724-abd8-4900-b7bd-8534b1d8ed3d,4.7,28729,15.0
79b1fbfb-1e1c-4c9f-91ae-bb45c220f6bd,4.7,28729,15.0
6b371c2b-0afc-4249-b48c-d61dc3113d64,4.7,5413,9.0
50d3c128-49e4-430a-87a2-69b78a88966d,4.6,10721,8.0
34e77031-d9a1-4703-9854-ef25ccf3d377,4.6,10721,8.0
05469e29-585f-40f4-908a-83b26a98d8da,4.7,4370,15.0
f88f515d-def7-4f81-b4c9-79b4e5077d56,4.4,6042,2.0
3d729511-55f4-4bae-9d98-169e868b3c19,4.4,23631,7.0
7cd998b1-3da6-40bb-853e-d89ff1c5f330,4.5,20262,11.0
78e81ab2-4e83-457d-afee-16a98231e8fa,3.8,47265,14.0
c698beaa-e483-43e1-92e9-9a748c2e6f72,3.8,47265,14.0
3db6a93a-7ddb-4b78-8b86-d15877511082,4.5,13964,32.0
dcb41307-2c88-4b10-9aa1-99bf0da72924,4.2,13677,6.0
915bf13e-1426-4499-8e3b-6015318e43a2,4.7,17323,4.0
b758bfa9-5b76-4b62-9477-a0946b2abaf8,4.7,17323,4.0
ce73e4b5-9900-4ecb-af6b-8535a23e2a06,4.7,17323,4.0
afa4ad05-4c4e-4145-bd0d-2ee95b614410,4.7,17323,4.0
a77facd3-5219-443e-aabb-a3a527378f70,4.7,17323,4.0
6269c000-f350-4fca-a1ab-7635a5cab465,4.4,1555,9.0
be4288cd-72af-460c-a892-88947fd01f42,4.7,3642,0.0
7f7d0f21-0682-40b2-ad7f-36f5885e72df,4.4,1215,9.0
43c15791-509d-42a5-b593-6751c5878429,4.6,5594,5.0
72285ef9-d7df-48b2-85b6-f355e3d8637e,4.6,5594,5.0
0ec9863a-5972-4123-8438-506aacd2bf39,4.6,5594,5.0
72a8e5b3-346f-4d5f-b836-f20de8f2bfa0,4.5,408,20.0
70e6c532-f079-48d7-8f87-b1d2457f0a23,4.6,4799,16.0
91ba913b-bc5d-4a2a-b30f-0abde15412f6,4.8,14038,4.0
1bdb94a5-9aca-4210-8f24-56e714a8b244,4.8,14038,4.0
cffcfa94-7e6e-41aa-bf23-9a50a6acd83a,4.8,14038,4.0
cf1dc132-2590-455f-a257-77d310af10db,4.8,14038,4.0
26b7c938-bef9-4322-ab59-5b9ea3d552ee,4.8,14038,4.0
901207fd-e451-4e11-bed8-d0793e6833c5,4.6,7660,12.0
06245b2a-2ba1-4dd0-a57b-a45f9f35f2d4,4.6,22288,12.0
b57bed86-d1d2-4832-ae8e-3ec09aa89c13,4.6,22288,12.0
64384228-3284-48c5-bfd7-a38620d86fc5,4.6,1365,11.0
a1bfa187-9e7a-4a23-8bb5-fdf187604b2a,3.6,14982,19.0
59bc5703-0b8d-4d6b-98a9-4016c52b86df,4.8,9568,9.0
6013493d-d39c-4714-930e-d981aa070f0d,4.6,1636,6.0
81a80ef8-c4f8-4fe0-a236-9cb92389a5e1,4.0,57271,10.0
1a2fd336-9a2f-408f-9fb7-8c5d9eca97f4,4.0,57271,10.0
1615b830-9ec0-4a23-8f3c-6175f2fdfb2c,4.0,57271,9.0
8cc2dd9c-e654-4a23-b3ba-32128e758e61,4.6,10141,6.0
20e3355c-026d-422d-bc8f-729a4006e017,4.5,3457,14.0
92d7aad1-6a79-48bf-a8a5-1da37efc6634,4.5,3457,14.0
a645761d-7248-47b0-8e30-323ea7060996,4.5,3457,14.0
3ed311be-b111-4c79-8c1d-b30814a5b615,4.5,3457,14.0
a0b4ba61-9cba-4fb6-9d70-d13fce470c02,4.8,8837,5.0
467ff687-8e25-452d-be42-1c8c53568b77,4.8,8837,5.0
9e4a16c5-4a2d-4c43-8099-38c4f0b36bb3,4.8,8837,5.0
251c3783-eef4-4181-b368-0fef7d210bc9,4.9,7038,7.0
b1ec2fa9-e619-4687-a1a4-2de30d52dc16,4.9,7038,7.0
62df5ff9-f8bd-4e08-834a-13a7d6f9d626,4.6,5972,10.0
64325ad9-6687-4c10-a5e1-b15d6fcfe8a6,4.4,25624,14.0
edfa90d2-a5da-4af8-b4ba-16e52b057747,4.8,5476,7.0
b9f19573-8fce-4dc2-bb42-a2f286a2f231,4.9,5867,54.0
43996d74-cea4-4699-9eeb-669e23f5c1cb,4.8,4148,11.0
84f9d23d-58eb-4fb1-b3e8-2f07554e3c38,4.9,19622,30.0
d19fc3cd-76bc-432c-ad62-e5f79a38745a,4.0,23973,12.0
a24ec052-919c-4a20-9e47-45e2b8798989,4.9,7758,18.0
7d7b5a51-be88-4345-8f8c-12999ce95923,4.9,3146,30.0
4b513347-c915-4c64-90e0-ef9e2a0760d5,4.9,10052,22.0
8c58ff79-8b93-48ea-a125-6038ac034ad6,4.7,3564,9.0
771b0f53-d6f6-4ff5-96ac-09f5dff5aadc,4.8,13471,52.0
5bc3f94d-5427-4d91-acc7-c4cdc512ca6e,4.8,1930,4.0
48a062e3-cc16-4e8a-8690-8202e6bc35e6,4.7,15779,10.0
8968a852-f114-4bfb-9b83-ab98a39f7400,4.7,15779,10.0
59eecd00-f532-437e-9418-83bf7cdda51f,4.4,15526,14.0
755da084-4075-49dc-8bcc-9d6375bac20e,4.4,15526,14.0
f33fdc77-32fe-4071-b115-6f6dc8b30ff2,4.8,3776,22.0
f9f55717-ad84-43e9-8bc6-a29f3627334b,4.7,25001,11.0
2ed171d8-0022-4231-914a-32f52c8d66bc,4.7,25001,11.0
96465aee-cf50-445a-bebc-8c14dcbf336a,4.7,25001,11.0
ed7ee5dd-039c-464c-9593-84a29729fe63,4.7,25001,11.0
791018ca-66e9-4ac1-9762-aa4611e9b4c5,4.7,25001,11.0
6c2e1b25-f30c-4c89-8499-0445a0c84fda,4.3,5272,16.0
f95f2bc7-7114-4a6f-a267-89f2f7f77ce7,4.8,3490,15.0
0189c223-1f3d-4b55-ad70-a7443cb64406,4.8,3490,15.0
4e1ad2b3-cd7e-4f02-8125-cf5a9a13e544,4.9,2812,17.0
893e990f-719a-4b14-ae2d-ab184063bfcd,4.7,4896,17.0
4ed83ed2-b3e0-4c8d-b9d7-1483334fed00,4.8,9737,7.0
779602cb-df53-4330-8eb7-ef8affea45e8,4.6,1320,7.0
7f82fa61-36a8-4e3e-b5a9-58581daa6593,4.8,16643,4.0
ea297f23-7d12-4699-8c04-51875cfcccd0,4.8,16643,4.0
ade615f5-4974-4477-9e1d-e2851f784093,4.3,7153,9.0
95cbb998-8a9e-4245-96be-72a11f7d0dd2,4.4,4571,21.0
e4086f67-66e9-4b12-84f5-633ecf7a72e5,4.1,29651,14.0
cfcd7e0e-d065-45d0-8423-80ab963e7942,4.6,5299,20.0
34350b07-74b2-4f2d-9c2b-f9116c4261a5,4.4,7396,13.0
aa610fc6-226e-4317-9dc6-dbe5ce315737,4.4,7396,13.0
79621565-f2dc-46e8-821d-bdbc86a480d9,4.8,7062,12.0
3f9f347f-6c25-43f2-bda5-19e5802fefd6,4.9,19576,8.0
f3c0745a-b866-4c8d-bf34-d18490de4f2e,4.9,19576,8.0
1491395c-b4a6-42d8-b68e-8d1c153784b8,4.9,19576,8.0
097bf3ed-95f3-453e-9111-e6d1d9bab22a,4.9,19576,8.0
aaebf21c-323a-473d-8c85-5646e504176b,4.9,19576,8.0
83986a9d-0801-4730-a950-280f69e62bba,4.9,19576,8.0
3b825e99-91de-426e-ab25-1a7dd23c230c,4.6,978,0.0
2a63a603-5f64-4a7c-b9fe-8d3b1dea0ae7,4.5,4748,12.0
2b39796f-283f-4da5-a312-ff05a5bbc4b7,4.6,8393,17.0
52273eb8-bf89-46b0-83d0-4d0ac273337d,4.5,11391,12.0
707786de-4507-44a9-99f8-5435041695f8,4.6,8634,25.0
63459a75-2d8c-4b4e-8e4e-b62c5f27547f,4.7,9342,10.0
da7bc449-3a90-4072-8b86-11818347a17c,4.7,9342,10.0
ac9e24fc-0563-47db-97f7-24a7d22b4d56,4.6,10927,6.0
2a6172b2-4d52-438e-968f-b1af21de1c6b,4.6,5235,5.0
f8c61bb9-6687-4f5e-92be-8110225393cd,4.8,8916,6.0
0f24bcf9-ce18-495c-a7d5-14129531eae3,4.8,2507,8.0
1e97c841-4928-4aa6-9f4e-ad35d8bb7187,4.5,3673,4.0
79fea8b2-d7ed-44e0-99cc-addd302ccd34,4.5,3673,4.0
ad5f2dbf-67bb-44be-ae3d-546fbb6f1770,4.5,3673,4.0
9c8fd92f-4548-4afb-a6d9-8fc829a3631e,4.9,11881,13.0
26c8eede-c415-42a4-bc38-2b4db1209f07,4.6,6990,4.0
459d2d91-00ce-49f8-9379-1d8752f0c7e8,4.6,6990,4.0
adb485d9-9fe6-485e-9d28-15fa16d4e5c8,4.6,6990,4.0
ebb84a04-b0c0-401d-af41-cc61448bacf1,4.6,6990,4.0
2b88d74b-b396-4874-801e-7a5f32b4aebb,4.6,6990,4.0
4447be8a-4262-47f8-93ac-137d3cf94fb9,4.5,6132,13.0
fb777655-a548-4a29-beff-fe134a9a2e47,4.5,3014,21.0
7bb2fee5-e2c8-469c-b5d4-27e6e6279a9d,4.4,7550,6.0
b72bc46f-e1d1-45d2-9cc4-2cfb7f67f6d2,4.8,3828,15.0
54909561-867f-470c-a9cc-121a8a48bd70,4.5,2752,18.0
11d20aed-535a-46db-8b37-5ac8c4a8aa0c,4.1,1467,10.0
d799cabf-84dd-40ec-84ea-22d551f7aefb,4.9,1884,0.0
e87bf336-3127-4327-ab46-7f56f52730a1,4.5,25706,12.0
9f137d23-bf3a-435b-8ed6-89d8f59238aa,4.5,8491,7.0
ec3e69b9-98dc-4d79-ae9e-382c81839559,4.2,1649,13.0
d930271c-7b4f-4e1e-997c-6da4da1db787,4.8,18613,5.0
768144bc-551c-4da2-97dd-aec69d1941b6,4.8,18613,5.0
b7d1b0e0-6d71-49da-be1d-a50cd8b4eb4b,4.8,9867,16.0
4c6e185e-aa8b-432e-959f-ef9add4c8ad3,4.5,1386,20.0
0cd6dc63-cc0d-40d4-9325-c220412cc609,4.7,10199,11.0
f54eb550-c45d-4159-b878-6ec87f7cbbf6,4.8,2926,27.0
0cc6e155-8070-4506-9a8d-cad69c9dbfe1,4.7,17739,8.0
ae53efbf-c05c-4ab2-a270-7ca2151fc3bc,4.7,17739,8.0
ada65111-edc2-43c7-8ab8-19421fb40804,4.7,17739,8.0
fbd09d08-5fb3-46e9-b207-40233e9340ec,4.4,3113,6.0
17f9ef35-b3ea-4812-89be-1cd1079d8264,4.6,5542,10.0
ac1af3ac-78e2-484b-a5db-08b6887a053e,4.6,5542,10.0
8a6a9492-46b4-4368-983e-5dedf98ea605,4.6,5542,10.0
ddcc3d29-4dca-4fcb-b181-c1e49b075529,4.5,26741,8.0
c3461af6-1d6e-40b6-b4a4-be8550320817,4.5,26741,8.0
69cb40a1-3d69-425d-ae78-abf223009f20,4.5,26741,8.0
913a39fb-37f4-4e22-80e4-2955ce5e7458,4.8,5347,16.0
708b01c2-95ee-4c8e-b907-e3238d4d4e28,4.8,7866,11.0
04797573-27b3-4cf8-9fa0-bbbcbc391b4e,4.6,5680,10.0
a9f58f4c-7b97-490a-ac7a-f3e186c55d59,4.7,5178,9.0
ec995fe5-43c2-464e-9d21-9b697f44510d,4.6,8093,14.0
4697efe6-731a-4e79-b8d9-17bda787a3cc,4.9,3192,22.0
bcda9d32-be5e-4490-aac5-0d789deec073,4.9,21834,8.0
f5df6e2e-e060-458a-8e75-fb3edbf5619b,4.9,21834,8.0
ce66f36b-190d-4674-9aad-47d1205124b6,4.9,21834,8.0
6bf26c9f-252d-4387-941b-303ae5b737e9,4.9,21834,8.0
c3925c2e-b9f8-4515-a6e6-0857719bfdf1,4.9,21834,8.0
23d764a3-0e71-49ff-b730-40845b26c16f,4.9,21834,8.0
0b7a121a-eb80-4b2a-9a97-96859239e921,4.9,21834,8.0
fd8f654d-609c-4ccf-9d36-7ab54409e084,4.9,21834,8.0
7acb2be5-a87a-4260-b47c-f48895cbc5a0,4.8,6169,7.0
a2d9ac24-ef37-4244-ac75-7c67c5b8cd60,4.2,4519,12.0
fae713dc-19e7-4c6c-9799-8f2b6ad6621f,4.6,3163,13.0
175e8c00-b5ef-4351-aa11-5b5c5a37b976,4.6,3163,13.0
6c207c3a-6a54-48aa-afae-8f4c7c1d55ad,4.5,1831,9.0
c7544015-9add-4de4-83a5-7e5007e4d585,4.3,18904,13.0
d2947ea4-4598-4541-870f-7b0bf5e29e30,4.6,21930,11.0
1fa64e10-1d79-4796-91ef-509f9eed8749,4.6,10426,20.0
a8157d3f-6337-4fe3-8fea-c0bf87371500,4.6,10426,20.0
68a1ec7c-dbb4-41b7-ac43-8b760add2f41,4.7,10820,5.0
c40cad61-9fd2-4689-83b3-0ca4a1f7d45f,4.7,10820,5.0
00be9e61-92f7-4685-91da-e84ebb9d8915,4.8,548,2.0
1a9dbbe3-17b1-4830-831d-3645759d15ca,4.8,16990,27.0
f146d533-d8ec-4c8f-a2e5-c1cae62ab18c,4.8,16990,27.0
87f43d94-31f3-41d5-bb37-aca118ad47fc,4.8,16990,27.0
5d0b2a0c-582d-46a6-b475-78a7cf444c19,4.7,3503,9.0
d0de2855-c3fa-43e7-9e0a-45a3a86e8421,4.3,13616,10.0
1f99b543-1636-4455-bb79-7df3f5cf14b3,4.3,13616,10.0
537da05f-e766-4c84-a334-946ef4973264,4.5,8580,46.0
ef407ddc-1031-45c9-ac08-55f1b269d065,4.5,8580,46.0
c727e7bf-68fd-4401-94bf-e4e8ec573f97,4.5,8580,46.0
0a072d44-35bf-4b35-9c71-e662ed7bf8e7,4.5,8580,46.0
9e743202-5b54-442d-a1b3-5f6e07fe7709,4.5,8580,46.0
6fc457dd-e0c2-42f0-a3b3-d9f23c7e380a,4.5,8580,46.0
0153cbc7-7ffd-430b-a0d0-bedeea18f853,4.5,8580,46.0
bb34c683-76df-485e-b64c-d419bbd9120b,4.5,8580,46.0
146de504-ff7c-4b80-9d98-7cc683abf04c,4.5,8580,46.0
ca685d78-e361-4a99-8961-04f49388283b,4.5,8580,46.0
88f30a83-6507-47e8-8a75-00dc53222473,4.8,4757,4.0
dea964f5-e1d5-4ed9-a0fa-ac73f3db8f16,4.6,10009,20.0
8ef01552-622c-490d-9a2d-81d54107f956,4.6,10009,7.0
0da0e7fc-72c3-4d22-932c-6dba5c8facfd,4.7,1985,9.0
cfc0e3bc-e79f-484c-9dfe-d04b78c649b1,4.7,1985,9.0
3e7dedfa-373d-4d49-a7f8-d569849ae594,4.6,22536,12.0
082c83ae-b669-4501-a5f6-867085e7930c,4.6,22536,12.0
3b8d89f0-75dc-48da-b6aa-cf1d5e0d4193,4.9,7150,12.0
f1499d85-99b9-4700-aff2-46044e923e15,4.9,3836,12.0
3b7b33aa-d8a1-4066-8747-d898986cc317,4.8,7802,20.0
e6cf5abf-fb1e-4cb1-a895-43cd78516835,4.8,7802,20.0
7f117dfa-1062-4ad3-960d-a9ae4f2c8dcb,4.6,3619,10.0
a8f5c758-3cef-47d2-bce9-3701150b3dce,4.8,23047,6.0
fbdd3d1c-9685-4d9f-ab47-43702c4cf59f,4.8,23047,6.0
6c56fba3-6de1-4a52-b987-75bd93491350,4.7,9366,9.0
0bd56eec-d8af-4a4b-b44e-dc31b3ce23ae,4.7,1265,11.0
170ea1e1-afa8-43bc-8bee-d4e2939751d8,4.8,3923,16.0
63ff3cc1-4356-4cea-8bbd-6e659dad2e33,4.1,2272,6.0
10e51267-56b5-48e9-a984-fee907f193b6,4.7,973,25.0
91063dfd-c017-47d2-91fd-c615b45bc991,4.6,220,17.0
682b9ae5-cf41-4ff7-bd1a-6fecf0d4cb0a,4.6,7827,20.0
592d41f4-3e97-4954-8754-fe98cd20b587,4.6,7827,20.0
ef17f519-79fd-40c8-ba54-9d9e3bc2c5d5,4.9,9382,6.0
5d758c0c-3ed6-4f40-b66c-33a210d40fb9,4.0,5069,17.0
94d318ef-b004-48af-bf44-31d4efae3274,4.0,5069,17.0
3b0a5a08-159d-41c2-8322-f330d6056c9c,4.0,5069,17.0
78732ec9-7d91-4692-8062-e6f99064d723,4.0,5069,17.0
ee96e71f-2f98-438f-b18c-1ed47c59044f,4.0,5069,17.0
894b7726-59cb-41a0-8f20-009751cbb514,4.0,5069,17.0
9adb9767-346e-4c53-b6e1-fb01ac9ff8a5,4.0,5069,17.0
5dd71b3f-e3cf-4766-9b3c-96c21eaede74,4.0,5069,17.0
302d42b9-aa18-4493-ba39-fdf298406a73,4.0,5069,17.0
1ec99232-40ae-475f-86e3-3f2dd2d35693,4.5,1583,18.0
d52a9b47-2c6a-4094-8f2f-fd614645d375,4.6,1907,13.0
d7badf18-eb6c-43f2-b74e-0b2db657c8ba,4.5,23114,18.0
e1b45d11-1961-497e-b53f-faf8e99ecd0e,4.4,637,20.0
43838901-dbc9-45a7-a5b1-bee3a6f591db,4.4,637,20.0
18c30fdc-900b-4298-a13c-0fe78fd8ca90,4.3,2314,22.0
cffbf227-3d5a-4256-bfa3-d76024d37a6e,4.3,4587,21.0
a1c27d39-1cf6-4121-ad18-223d37d083c4,4.7,3477,28.0
775db098-05a1-4b7f-ab4a-ebcc4588da97,4.7,3477,28.0
ef97ff10-80d7-48dc-a16e-83c2f11f997e,4.7,3477,28.0
0d38bff9-7d73-40c5-91fe-51098aaeb6c6,4.7,3477,28.0
ec8e186a-a9e2-4b91-80b9-e1417da689c6,4.7,3477,28.0
c7f33d35-ca6a-42e7-adce-93e04ab410ae,4.8,25554,8.0
08f8e582-a022-4982-a366-1341865dc1f7,4.8,25554,8.0
c0f3986b-1bb5-4bf9-a2c2-a2ddea5c4a22,4.8,25554,8.0
ce723c32-47d4-425f-b142-96ddc285b2b5,4.8,25554,8.0
f6065998-3f21-4644-8e0a-336aa8efc207,4.8,25554,8.0
bb444eeb-04d8-4847-856f-4ccd85f2e23c,4.8,1680,12.0
e9fa65b7-e16b-4ea2-b34a-11a1500905d4,4.6,9325,24.0
d011b1f2-3ced-4e4c-9bbd-8980eb9ce3d5,4.6,9325,24.0
8c1e0793-7000-4b3a-89fb-181883e2b650,4.6,9325,24.0
aab10c21-55af-4f9d-86f2-586119c61e2b,4.6,9325,24.0
08c12cef-26b9-44b2-a11a-c84b8bea0a8a,4.7,4725,16.0
6d1d5dac-5780-4772-b336-507a1a443d06,4.7,4725,16.0
eb2404e8-e432-401b-af01-6289bdeea166,4.7,4725,16.0
ff5717c0-374a-48e1-8894-2049359cdf33,4.7,35799,39.0
e93b6b03-570c-4023-8a37-512c3db32f71,4.6,2580,9.0
86f9ad60-74e0-4113-bf50-71a5915d34ec,4.7,11813,10.0
a3255516-af29-4c36-972c-3a4ec59e00a4,4.7,11813,10.0
266dfaf9-84b7-426d-8ee5-b7adb50b8f33,4.7,3536,17.0
05c5efac-bf72-454d-a3aa-8ed41509ac2e,4.8,6600,11.0
724bdbd3-c3c4-471a-9888-b8655c864641,4.2,1789,14.0
cd04ea6e-aba2-47d7-8b73-cd9cdf178921,4.8,12361,12.0
016e86fa-e2fd-41ea-9bc8-364182372c63,4.7,858,53.0
647f8578-b7e4-4149-8780-e2eca9a35dd4,4.6,23148,6.0
b061c0c4-f7e9-4fc6-a032-b543bf994fbd,4.6,23148,6.0
d1e4cec5-78e6-407a-a4a8-efcf25d2806e,4.8,8081,8.0
ec71878b-c054-43c1-b99b-2a4c0ebfd987,4.8,8081,8.0
9c6c6f00-e83d-4282-b5df-ba12c9046b77,4.8,23358,12.0
2f3d45ad-f202-4560-976e-0b68346f8a05,4.8,23358,12.0
f2c8d270-7673-4edf-943e-2fca4fdb17fc,3.3,9372,12.0
a2936031-93fe-45ed-9c60-0d16b66c11bf,4.7,4633,21.0
616fc11e-23a0-46ec-afa8-b6960a3b1eee,4.3,13061,6.0
fbf9b6df-8ed4-49ce-950e-36289a8b56c0,4.3,13061,6.0
44f79ac0-2b3d-4387-b1b9-11144e1ac68f,4.3,3523,13.0
efba352e-a36b-4234-8b59-80f6e2193b7c,4.8,2774,0.0
623f5523-4d72-45b3-8e7f-7f6e1fbfae1c,4.4,440,11.0
ae780259-d278-4b2d-8426-774d54b34655,4.8,8922,9.0
e2957431-93df-4d90-8ecb-e91d6472655c,4.8,8922,9.0
991af77f-4cfb-4061-b08c-7f805fcd4519,4.8,8922,9.0
59adb754-0e38-4c59-ad8a-a30cae79f383,4.1,2023,15.0
522b1d02-b3e6-4881-ad80-5f5f696f0d9c,4.0,1859,11.0
cd8ca5d7-f753-4d13-8853-d252e0f1b394,4.7,50482,13.0
7b5e1de5-6c7c-493e-b0b0-fd38bf926280,4.7,50482,13.0
