city,month,precip
"Dallas, TX",2015-12-01,1.43
"Dallas, TX",2016-01-01,0.58
"Dallas, TX",2016-02-01,1.44
"Dallas, TX",2016-03-01,3.39
"Dallas, TX",2016-04-01,2.69
"Dallas, TX",2016-05-01,6.24
"Dallas, TX",2016-06-01,7.85
"Dallas, TX",2016-07-01,1.81
"Dallas, TX",2016-08-01,2.32
"Dallas, TX",2016-09-01,2.4
"Dallas, TX",2016-10-01,14.18
"Dallas, TX",2016-11-01,1.53
"Dallas, TX",2016-12-01,0.17
"Dallas, TX",2017-01-01,2.33
"Dallas, TX",2017-02-01,1.89
"Dallas, TX",2017-03-01,1.71
"Dallas, TX",2017-04-01,2.71
"Dallas, TX",2017-05-01,13.66
"Dallas, TX",2017-06-01,4.28
"Dallas, TX",2017-07-01,2.73
"Dallas, TX",2017-08-01,0.52
"Dallas, TX",2017-09-01,0.58
"Dallas, TX",2017-10-01,3.36
"Dallas, TX",2017-11-01,4.22
"Dallas, TX",2017-12-01,2.76
"Dallas, TX",2018-01-01,2.55
"Dallas, TX",2018-02-01,1.25
"Dallas, TX",2018-03-01,4.36
"Dallas, TX",2018-04-01,0.59
"Dallas, TX",2018-05-01,5.83
"Dallas, TX",2018-06-01,2.07
"Dallas, TX",2018-07-01,1.56
"Dallas, TX",2018-08-01,5.55
"Dallas, TX",2018-09-01,0.22
"Dallas, TX",2018-10-01,4.04
"Dallas, TX",2018-11-01,2.22
"Dallas, TX",2018-12-01,0.83
"Dallas, TX",2019-01-01,1.07
"Dallas, TX",2019-02-01,3.11
"Dallas, TX",2019-03-01,4.92
"Dallas, TX",2019-04-01,1.41
"Dallas, TX",2019-05-01,3.04
"Dallas, TX",2019-06-01,2.79
"Dallas, TX",2019-07-01,0.43
"Dallas, TX",2019-08-01,1.47
"Dallas, TX",2019-09-01,0.09
"Dallas, TX",2019-10-01,6.5
"Dallas, TX",2019-11-01,2.97
"Dallas, TX",2019-12-01,6.09
"Dallas, TX",2020-01-01,0.81
"Dallas, TX",2020-02-01,2.62
"Dallas, TX",2020-03-01,3.7
"Dallas, TX",2020-04-01,3.75
"Dallas, TX",2020-05-01,2.13
"Dallas, TX",2020-06-01,3.78
"Dallas, TX",2020-07-01,2.4
"Dallas, TX",2020-08-01,0.53
"Dallas, TX",2020-09-01,3.35
"Dallas, TX",2020-10-01,3.91
"Dallas, TX",2020-11-01,3.11
"Dallas, TX",2020-12-01,0.61
